Legal Business Name,Organization_Name,Total # of Geriatric Patients,Geriatric patient rate, # of diabetes patients receiving appropriate care,Total # of Diabetes Patients,Diabetes Rate,Total # of AAB patients receiving appropriate care,Total # of AAB patients,AAB Rate (Higher is better),City,Zip Code,Provider Business Address,NPI,Facility Type,Year,Intermountain Facility,Intermountain rating,Intermountain Board Member Count,IHC Pediatric,,,, 
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
WASATCH MEDICAL CENTER,,,,29,37,78.38,,,,OREM,84058,"575 S STATE ST
OREM, UT 84058
(40.286427, -111.69029)",1053360917,Medical,2014,FALSE,,,,,,,
IHC HEALTH SERVICES INC,INTERMOUNTAIN SEVIER VALLEY CLINIC,,,2,2,100,,,,RICHFIELD,84701,"70 E 1100 N
RICHFIELD, UT 84701",1396872073,Medical,2014,TRUE,3,44,TRUE,,,,
"KELSON PHYSICIAN PARTNERS OF LAYTON, INC.",WEE CARE PEDIATRICS,,,0,1,0,,,,LAYTON,84041,"934 S MAIN ST
LAYTON, UT 84041
(41.046729, -111.953705)",1023227725,Medical,2014,FALSE,,,,,,,
INTEGRATED FUNCTIONAL MEDICINE,,,,2,2,100,,,,BOUNTIFUL,84010,"458 N 500 W
BOUNTIFUL, UT 84010
(40.894554, -111.892239)",1629407697,Medical,2014,FALSE,,,,,,,
OLYMPUS CLINIC,,,,61,63,96.83,14,37,37.84,SALT LAKE CITY,84117,"4624 HOLLADAY BLVD
SALT LAKE CITY, UT 84117
(40.670085, -111.826065)",1508810508,Medical,2014,FALSE,,,,,,,
MEDICAL ARTS CENTER CLINIC,,,,91,97,93.81,25,54,46.3,BRIGHAM CITY,84302,"984 MEDICAL DR STE 1
BRIGHAM CITY, UT 84302
(41.490157, -112.025218)",1649375270,Medical,,FALSE,,,,,,,
UNIVERSITY OF UTAH STUDENT HEALTH CENTER,,,,1,1,100,,,,SALT LAKE CITY,84112,"555 FOOTHILL DR # DR1
SALT LAKE CITY, UT 84112
(40.757659, -111.836457)",1881001378,Medical,2014,FALSE,,,,,,,
IHC HEALTH SERVICES INC,INTERNAL MEDICINE ASSOCIATES,,,73,78,93.59,1,1,100,SANDY,84094,"9844 S 1300 E
SANDY, UT 84094
(40.572609, -111.853181)",1578697470,Medical,2014,TRUE,2,59,FALSE,,,,
U-U RHEUMATOLOGY DIVISION,,,,13,15,86.67,,,,SALT LAKE CITY,84132,"50 N MEDICAL DR
SALT LAKE CITY, UT 84132
(40.772984, -111.83672)",1336236587,Medical,2014,FALSE,,,,,,,
