"","Legal Business Name","# of diabetes patients receiving appropriate care","Total # of Diabetes Patients","Diabetes Rate","City","Zip Code","Provider Business Address","NPI"
"1","WASATCH MEDICAL CENTER",29,37,78.38,"OREM",84058,"575 S STATE ST
OREM, UT 84058
(40.286427, -111.69029)",1053360917
"2","IHC HEALTH SERVICES INC",2,2,100,"RICHFIELD",84701,"70 E 1100 N
RICHFIELD, UT 84701",1396872073
"3","KELSON PHYSICIAN PARTNERS OF LAYTON, INC.",0,1,0,"LAYTON",84041,"934 S MAIN ST
LAYTON, UT 84041
(41.046729, -111.953705)",1023227725
"4","INTEGRATED FUNCTIONAL MEDICINE",2,2,100,"BOUNTIFUL",84010,"458 N 500 W
BOUNTIFUL, UT 84010
(40.894554, -111.892239)",1629407697
"5","OLYMPUS CLINIC",61,63,96.83,"SALT LAKE CITY",84117,"4624 HOLLADAY BLVD
SALT LAKE CITY, UT 84117
(40.670085, -111.826065)",1508810508
"6","MEDICAL ARTS CENTER CLINIC",91,97,93.81,"BRIGHAM CITY",84302,"984 MEDICAL DR STE 1
BRIGHAM CITY, UT 84302
(41.490157, -112.025218)",1649375270
"7","UNIVERSITY OF UTAH STUDENT HEALTH CENTER",1,1,100,"SALT LAKE CITY",84112,"555 FOOTHILL DR # DR1
SALT LAKE CITY, UT 84112
(40.757659, -111.836457)",1881001378
"8","IHC HEALTH SERVICES INC",73,78,93.59,"SANDY",84094,"9844 S 1300 E
SANDY, UT 84094
(40.572609, -111.853181)",1578697470
"9","U-U RHEUMATOLOGY DIVISION",13,15,86.67,"SALT LAKE CITY",84132,"50 N MEDICAL DR
SALT LAKE CITY, UT 84132
(40.772984, -111.83672)",1336236587
"10","IHC HEALTH SERVICES INC",3,3,100,"SALT LAKE CITY",84143,"8TH AVE & C ST
SALT LAKE CITY, UT 84143",1366567588
"11","U-U NONINVASIVE VASCULAR LAB",2,2,100,"SALT LAKE CITY",84132,"50 N MEDICAL DR
SALT LAKE CITY, UT 84132
(40.772984, -111.83672)",1134172042
"12","COPE FAMILY MEDICINE LC",109,132,82.58,"BOUNTIFUL",84010,"620 MEDICAL DR
BOUNTIFUL, UT 84010
(40.887001, -111.869043)",1548360217
"13","PALLIATIVE CARE DEPARTMENT OF UNIVERSITY OF UTAH",1,2,50,"SALT LAKE CITY",84132,"50 N MEDICAL DR
SALT LAKE CITY, UT 84132
(40.772984, -111.83672)",1336169887
"14","FOOTHILL CLINIC, LLC",344,385,89.35,"SALT LAKE CITY",84121,"6360 S 3000 E
SALT LAKE CITY, UT 84121
(40.633795, -111.806269)",1265513964
"15","IHC HEALTH SERVICES INC",54,59,91.53,"MURRAY",84107,"5121 COTTONWOOD ST
MURRAY, UT 84107
(40.659921, -111.893853)",1629260880
"16","UTAH NAVAJO HEALTH SYSTEM, INCORPORATED",1,1,100,"BLANDING",84511,"802 SOUTH 200 WEST
BLANDING, UT 84511
(37.614492, -109.481503)",1457489486
